,OPC1,GLSA,GLSA.RANK,NECI,NECI.RANK,NEFU,NEFU.RANK,FOREST,names,OMDS2,DMDS1,OMDS1,,,,,,,
Beehave 1,-1.048323339,16.3,HIGH,0,NONE,0,NONE,SIUSLAW,Beehave,-0.038564467,-0.236628384,-0.083395954,,,,,,,
Beehave 2,0.186834245,16.3,HIGH,0,NONE,0,NONE,SIUSLAW,Beehave,-0.001988249,-0.181874718,-0.066425145,,,,,,,
Beehave 3,-4.227080867,16.3,HIGH,0,NONE,0,NONE,SIUSLAW,Beehave,-0.128681297,-0.548446869,-0.085287829,,,,,,,
Beehave 4,-4.305768743,16.3,HIGH,0,NONE,0,NONE,SIUSLAW,Beehave,-0.128681007,0.201551552,-0.093463173,,,,,,,
Beehave 5,-6.141408792,16.3,HIGH,0,NONE,0,NONE,SIUSLAW,Beehave,-0.175296662,0.556295215,-0.214237903,,,,,,,
Beehave 6,-0.61327742,16.3,HIGH,0,NONE,0,NONE,SIUSLAW,Beehave,-0.025624413,-0.093820412,-0.084178505,,,,,,,
Beehave 7,2.427507739,16.3,HIGH,0,NONE,0,NONE,SIUSLAW,Beehave,0.067465995,0.066492979,0.039008504,,,,,,,
Beehave 8,0.500241543,16.3,HIGH,0,NONE,0,NONE,SIUSLAW,Beehave,0.007955166,0.116722182,0.040083084,,,,,,,
Beehave 9,-2.297766959,16.3,HIGH,0,NONE,0,NONE,SIUSLAW,Beehave,-0.071930403,-0.318476599,-0.140689945,,,,,,,
Bonanza 1,0.880810127,1,LOW,0.5,LOW,0,NONE,SIUSLAW,Bonanza,0.020001589,0.103912708,-0.102819266,,,,,,,
Bonanza 2,-2.059857508,1,LOW,0.5,LOW,0,NONE,SIUSLAW,Bonanza,-0.067454948,0.327898313,0.10684942,,,,,,,
Bonanza 3,-4.447219218,1,LOW,0.5,LOW,0,NONE,SIUSLAW,Bonanza,-0.129188373,0.418092886,-0.189422151,,,,,,,
Bonanza 4,-5.931550074,1,LOW,0.5,LOW,0,NONE,SIUSLAW,Bonanza,-0.171551095,0.044339604,-0.209879477,,,,,,,
Bonanza 5,-0.399947806,1,LOW,0.5,LOW,0,NONE,SIUSLAW,Bonanza,-0.019014199,0.009102226,-0.119467518,,,,,,,
Bonanza 6,-0.652891255,1,LOW,0.5,LOW,0,NONE,SIUSLAW,Bonanza,-0.025866084,0.224619295,-0.067223461,,,,,,,
Bonanza 7,-3.083292145,1,LOW,0.5,LOW,0,NONE,SIUSLAW,Bonanza,-0.095980597,0.002402462,-0.05365643,,,,,,,
Bonanza 8,3.620747649,1,LOW,0.5,LOW,0,NONE,SIUSLAW,Bonanza,0.106994214,0.358618343,0.022379395,,,,,,,
Bonanza 9,-2.211112333,1,LOW,0.5,LOW,0,NONE,SIUSLAW,Bonanza,-0.070180467,0.047202762,-0.128589877,,,,,,,
Bull Gap 1,-1.25252932,11,MID,0.67,LOW,0,NONE,SIUSLAW,Bull,-0.043975385,-0.30206214,-0.067187607,,,,,,,
Bull Gap 2,2.633301116,11,MID,0.67,LOW,0,NONE,SIUSLAW,Bull,0.074584484,0.240759659,0.032018925,,,,,,,
Bull Gap 3,2.651225377,11,MID,0.67,LOW,0,NONE,SIUSLAW,Bull,0.075534102,0.304049878,-0.001638889,,,,,,,
Bull Gap 4,2.14918123,11,MID,0.67,LOW,0,NONE,SIUSLAW,Bull,0.055281892,-0.510964812,0.085472316,,,,,,,
Bull Gap 5,0.930406228,11,MID,0.67,LOW,0,NONE,SIUSLAW,Bull,0.02062063,0.03250466,0.194314623,,,,,,,
Bull Gap 6,1.300932856,11,MID,0.67,LOW,0,NONE,SIUSLAW,Bull,0.031438703,-0.32352089,-0.042497365,,,,,,,
Bull Gap 7,0.351997894,11,MID,0.67,LOW,0,NONE,SIUSLAW,Bull,0.004412126,0.63057509,-0.142890251,,,,,,,
Bull Gap 8,-6.217484073,11,MID,0.67,LOW,0,NONE,SIUSLAW,Bull,-0.179806638,-0.251440387,-0.02536126,,,,,,,
Bull Gap 9,2.762059052,11,MID,0.67,LOW,0,NONE,SIUSLAW,Bull,0.07854593,0.455351601,0.114945844,,,,,,,
Buzzard Creek 1,4.821425893,15,HIGH,0.67,LOW,0,NONE,SIUSLAW,Buzzard,0.143276331,-0.626361726,0.343347322,,,,,,,
Buzzard Creek 2,3.975745373,15,HIGH,0.67,LOW,0,NONE,SIUSLAW,Buzzard,0.120398295,0.059148602,0.039527856,,,,,,,
Buzzard Creek 3,3.746273402,15,HIGH,0.67,LOW,0,NONE,SIUSLAW,Buzzard,0.108391756,0.069850069,0.015385224,,,,,,,
Buzzard Creek 4,1.56732398,15,HIGH,0.67,LOW,0,NONE,SIUSLAW,Buzzard,0.03756854,-0.396504402,0.060385994,,,,,,,
Buzzard Creek 5,3.97639885,15,HIGH,0.67,LOW,0,NONE,SIUSLAW,Buzzard,0.121262768,0.28323884,0.077916667,,,,,,,
Buzzard Creek 6,0.881184402,15,HIGH,0.67,LOW,0,NONE,SIUSLAW,Buzzard,0.019125163,-0.363513304,0.057974463,,,,,,,
Buzzard Creek 7,3.639361524,15,HIGH,0.67,LOW,0,NONE,SIUSLAW,Buzzard,0.106840819,0.057957189,0.028769119,,,,,,,
Buzzard Creek 8,8.047265404,15,HIGH,0.67,LOW,0,NONE,SIUSLAW,Buzzard,0.270054319,-0.368886763,0.050073873,,,,,,,
Buzzard Creek 9,0.051978566,15,HIGH,0.67,LOW,0,NONE,SIUSLAW,Buzzard,-0.00829511,-0.550678872,-0.036970561,,,,,,,
Chintiminy 1,-6.576591902,3.3,LOW,1,LOW,0,NONE,SIUSLAW,Chintiminy,-0.188708908,0.761242962,-0.251482205,,,,,,,
Chintiminy 2,-10.83634963,3.3,LOW,1,LOW,0,NONE,SIUSLAW,Chintiminy,-0.290971154,0.836100916,-0.271805765,,,,,,,
Chintiminy 3,-10.7734749,3.3,LOW,1,LOW,0,NONE,SIUSLAW,Chintiminy,-0.288737935,0.801744393,-0.304466208,,,,,,,
Chintiminy 4,-12.60326452,3.3,LOW,1,LOW,0,NONE,SIUSLAW,Chintiminy,-0.329089532,0.591056406,-0.315016191,,,,,,,
Chintiminy 5,-9.779956176,3.3,LOW,1,LOW,0,NONE,SIUSLAW,Chintiminy,-0.265267813,0.60144581,-0.288375295,,,,,,,
Chintiminy 6,-6.651021787,3.3,LOW,1,LOW,0,NONE,SIUSLAW,Chintiminy,-0.190571193,0.066652097,0.00928093,,,,,,,
Chintiminy 7,1.124835723,3.3,LOW,1,LOW,0,NONE,SIUSLAW,Chintiminy,0.027806318,0.381015888,-0.114387428,,,,,,,
Chintiminy 8,-0.328667931,3.3,LOW,1,LOW,0,NONE,SIUSLAW,Chintiminy,-0.018452915,0.059580668,0.002361401,,,,,,,
Chintiminy 9,-7.525412686,3.3,LOW,1,LOW,0,NONE,SIUSLAW,Chintiminy,-0.211832795,0.461672051,-0.205637436,,,,,,,
East Ashland 1,-3.161388165,18.3,HIGH,1,LOW,0,NONE,SIUSLAW,East,-0.098667279,-0.060836193,-0.056691035,,,,,,,
East Ashland 2,-0.665877382,18.3,HIGH,1,LOW,0,NONE,SIUSLAW,East,-0.029223954,-0.294608276,0.019550486,,,,,,,
East Ashland 3,-2.76730166,18.3,HIGH,1,LOW,0,NONE,SIUSLAW,East,-0.086059125,0.26728392,-0.161494538,,,,,,,
East Ashland 4,3.629395426,18.3,HIGH,1,LOW,0,NONE,SIUSLAW,East,0.108635747,0.252472737,-0.066575043,,,,,,,
East Ashland 5,0.666366965,18.3,HIGH,1,LOW,0,NONE,SIUSLAW,East,0.012606011,-0.573345327,0.053778288,,,,,,,
East Ashland 6,0.489499744,18.3,HIGH,1,LOW,0,NONE,SIUSLAW,East,0.005200204,-0.006131937,0.032067759,,,,,,,
East Ashland 7,4.847878926,18.3,HIGH,1,LOW,0,NONE,SIUSLAW,East,0.150894916,0.314370138,0.1209175,,,,,,,
East Ashland 8,3.213093357,18.3,HIGH,1,LOW,0,NONE,SIUSLAW,East,0.093518148,0.713635327,-0.027787449,,,,,,,
East Ashland 9,1.449262911,18.3,HIGH,1,LOW,0,NONE,SIUSLAW,East,0.037845791,0.703980538,-0.066610259,,,,,,,
Easy Tiger 1,-5.668172434,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.165937635,0.051374547,0.025324648,,,,,,,
Easy Tiger 2,-0.574469752,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.023972393,-0.141521681,0.020936531,,,,,,,
Easy Tiger 3,0.634409432,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,0.009100093,0.086954762,0.078880058,,,,,,,
Easy Tiger 4,0.191661254,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.007195075,-0.010345653,0.084638979,,,,,,,
Easy Tiger 5,-7.129845643,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.202307891,0.256566693,-0.10923469,,,,,,,
Easy Tiger 6,-11.38745333,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.303081663,0.214161578,-0.254065012,,,,,,,
Easy Tiger 7,-6.772167048,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.193355308,-0.063695797,-0.188831575,,,,,,,
Easy Tiger 8,-6.102588806,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.175879342,-0.091081212,-0.053980562,,,,,,,
Easy Tiger 9,-2.432812599,10,MID,2.3,MID,0,NONE,SIUSLAW,Easy,-0.077864519,0.292892548,-0.118554394,,,,,,,
Erikson Creek 1,-6.089136582,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,-0.175673393,0.009790263,-0.149516798,,,,,,,
Erikson Creek 2,1.895795526,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.053535322,-0.490598486,-0.087059718,,,,,,,
Erikson Creek 3,0.829053207,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.017548059,-0.170025435,0.004312911,,,,,,,
Erikson Creek 4,3.145064034,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.077371831,0.091968623,0.206910238,,,,,,,
Erikson Creek 5,1.0849866,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.026073587,-0.305589194,-0.024073492,,,,,,,
Erikson Creek 6,6.44998065,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.19638098,0.130793996,-0.031151383,,,,,,,
Erikson Creek 7,7.674994644,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.25775845,0.941715113,0.278230389,,,,,,,
Erikson Creek 8,0.35017502,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.000415891,0.154700384,-0.021863577,,,,,,,
Erikson Creek 9,1.730152967,7.7,LOW,1.3,LOW,0,NONE,SIUSLAW,Erikson,0.045400145,0.433868127,0.076020808,,,,,,,
Farmer Easy 1,-3.194103505,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.099531471,-0.168719163,-0.064421707,,,,,,,
Farmer Easy 2,-0.376980987,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.020579171,-0.363466761,0.14478815,,,,,,,
Farmer Easy 3,-5.387517936,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.158968221,-0.35043088,-0.01513531,,,,,,,
Farmer Easy 4,5.190967547,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,0.161411777,0.679430853,0.113530882,,,,,,,
Farmer Easy 5,0.506678235,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,0.009268078,-0.164912738,-0.027377153,,,,,,,
Farmer Easy 6,-4.272613005,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.128553648,-0.074112198,-0.103505196,,,,,,,
Farmer Easy 7,-3.645315472,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.112964116,-0.004230354,-0.001620616,,,,,,,
Farmer Easy 8,-1.96350888,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.063705172,-0.153412957,-0.113372206,,,,,,,
Farmer Easy 9,-0.919177778,11.33333333,MID,3.33,MID,0,NONE,ASHLAND,Farmer,-0.034669555,-0.125348979,0.078719419,,,,,,,
Ferngully 1,5.706444464,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,0.183081104,-0.82617735,0.170640848,,,,,,,
Ferngully 2,1.216374317,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,0.029852133,-0.131991486,-0.012362312,,,,,,,
Ferngully 3,-0.543255038,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,-0.024870063,0.150717183,-0.054222015,,,,,,,
Ferngully 4,6.423229561,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,0.208136731,-0.174763243,0.22362966,,,,,,,
Ferngully 5,4.172724997,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,0.128235909,-0.691010744,0.13024113,,,,,,,
Ferngully 6,13.65253097,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,0.529240705,-0.260669788,0.49011662,,,,,,,
Ferngully 7,6.779089817,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,0.221905762,0.669032022,0.208991703,,,,,,,
Ferngully 8,-0.128424769,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,-0.010287987,-0.713174663,0.146534864,,,,,,,
Ferngully 9,2.662259899,26,VHIGH,6,HIGH,0,NONE,ASHLAND,Ferngully,0.076004664,-0.193495274,0.066599696,,,,,,,
Potnu 1,3.375804506,23,VHIGH,8,HIGH,0,NONE,ASHLAND,Potnu,0.099071405,-0.871918888,0.11117724,,,,,,,
Potnu 2,0.314091446,23,VHIGH,8,HIGH,0,NONE,ASHLAND,Potnu,0.00159401,-0.518851142,0.027313848,,,,,,,
Potnu 3,-6.551673188,23,VHIGH,8,HIGH,0,NONE,ASHLAND,Potnu,-0.187620373,0.292489638,-0.189064899,,,,,,,
Potnu 4,5.266293737,23,VHIGH,8,HIGH,0,NONE,ASHLAND,Potnu,0.164023707,-0.433403585,0.19236764,,,,,,,
Potnu 5,-0.054695503,23,VHIGH,8,HIGH,0,NONE,ASHLAND,Potnu,-0.009180337,0.410276916,0.018425972,,,,,,,
Potnu 6,1.002685807,23,VHIGH,8,HIGH,0,NONE,ASHLAND,Potnu,0.022976316,-0.730065733,0.030714445,,,,,,,
Potnu 7,0.508359068,23,VHIGH,8,HIGH,0,NONE,ASHLAND,Potnu,0.007398783,-0.491160346,0.016876404,,,,,,,
Potnu 8,0.031546735,23,VHIGH,8,HIGH,0,NONE,ASHLAND,Potnu,-0.008500458,-0.167784778,0.060101471,,,,,,,
Potnu 9,3.928482343,23,VHIGH,8,HIGH,0,NONE,ASHLAND,Potnu,0.118384966,-0.393359604,0.040342695,,,,,,,
Savage Bluffs 1,-4.840819462,16.66666667,HIGH,2.7,MID,0.7,LOW,TILLER,Savage,-0.144718729,-0.538630235,-0.108307965,,,,,,,
Savage Bluffs 2,3.772373119,16.66666667,HIGH,2.7,MID,0.7,LOW,TILLER,Savage,0.111625025,-0.717604982,0.245853319,,,,,,,
Savage Bluffs 3,1.430262216,16.66666667,HIGH,2.7,MID,0.7,LOW,TILLER,Savage,0.035739845,-0.694511991,0.120384691,,,,,,,
Savage Bluffs 4,1.303767284,16.66666667,HIGH,2.7,MID,0.7,LOW,TILLER,Savage,0.030774637,-0.711323582,0.092675198,,,,,,,
Savage Bluffs 5,7.038172997,16.66666667,HIGH,2.7,MID,0.7,LOW,TILLER,Savage,0.227010585,-0.739086609,0.209320556,,,,,,,
Savage Bluffs 6,5.551034175,16.66666667,HIGH,2.7,MID,0.7,LOW,TILLER,Savage,0.175321765,-0.762479685,0.212472583,,,,,,,
Savage Bluffs 7,3.210199,16.66666667,HIGH,2.7,MID,0.7,LOW,TILLER,Savage,0.094382358,-0.371227376,0.066553197,,,,,,,
Savage Bluffs 8,-0.309588629,16.66666667,HIGH,2.7,MID,0.7,LOW,TILLER,Savage,-0.015199213,-0.299793333,0.013263401,,,,,,,
Savage Bluffs 9,4.914607829,16.66666667,HIGH,2.7,MID,0.7,LOW,TILLER,Savage,0.148025509,-0.036425527,0.314574068,,,,,,,
Schooner Creek 1,-0.281945386,16,HIGH,3.7,MID,2.7,LOW,TILLER,Schooner,-0.015744004,-0.108120121,0.014290714,,,,,,,
Schooner Creek 2,-3.626597871,16,HIGH,3.7,MID,2.7,LOW,TILLER,Schooner,-0.112816123,-0.403706167,0.066404839,,,,,,,
Schooner Creek 3,1.236519504,16,HIGH,3.7,MID,2.7,LOW,TILLER,Schooner,0.03131521,0.239862944,0.04442107,,,,,,,
Schooner Creek 4,-1.673293667,16,HIGH,3.7,MID,2.7,LOW,TILLER,Schooner,-0.057101004,0.366694426,-0.046854497,,,,,,,
Schooner Creek 5,-0.1192413,16,HIGH,3.7,MID,2.7,LOW,TILLER,Schooner,-0.011261641,0.697553525,-0.089254341,,,,,,,
Schooner Creek 6,-3.903100186,16,HIGH,3.7,MID,2.7,LOW,TILLER,Schooner,-0.118565097,-0.164216669,-0.083842341,,,,,,,
Schooner Creek 7,1.598533323,16,HIGH,3.7,MID,2.7,LOW,TILLER,Schooner,0.041868998,0.157696414,-0.014610334,,,,,,,
Schooner Creek 8,-2.447733244,16,HIGH,3.7,MID,2.7,LOW,TILLER,Schooner,-0.078174849,-0.322135782,-0.028099607,,,,,,,
Schooner Creek 9,-1.352891963,16,HIGH,3.7,MID,2.7,LOW,TILLER,Schooner,-0.048444818,-0.192590417,0.026933575,,,,,,,
Three Horn 1,4.381598132,3.33,LOW,0,NONE,6.7,MID,TILLER,Three,0.131021842,0.46694822,-0.025567285,,,,,,,
Three Horn 2,-1.579568419,3.33,LOW,0,NONE,6.7,MID,TILLER,Three,-0.049149259,0.622754145,-0.161632055,,,,,,,
Three Horn 3,2.170243433,3.33,LOW,0,NONE,6.7,MID,TILLER,Three,0.060016907,0.161290494,-0.010080589,,,,,,,
Three Horn 4,2.082796096,3.33,LOW,0,NONE,6.7,MID,TILLER,Three,0.056965158,0.501879526,-0.071461998,,,,,,,
Three Horn 5,0.823519618,3.33,LOW,0,NONE,6.7,MID,TILLER,Three,0.018979288,-0.103446756,-0.097962096,,,,,,,
Three Horn 6,-1.660184114,3.33,LOW,0,NONE,6.7,MID,TILLER,Three,-0.054275505,0.645225355,-0.157726131,,,,,,,
Three Horn 7,3.208810848,3.33,LOW,0,NONE,6.7,MID,TILLER,Three,0.092231726,0.628802748,0.057187331,,,,,,,
Three Horn 8,3.10762694,3.33,LOW,0,NONE,6.7,MID,TILLER,Three,0.069062651,0.051213839,-0.091621955,,,,,,,
Three Horn 9,1.622644967,3.33,LOW,0,NONE,6.7,MID,TILLER,Three,0.04304006,0.150047908,-0.037813366,,,,,,,
Trail Creek 1,0.572400028,18,HIGH,5,HIGH,13,MID,TILLER,Trail,0.011100825,0.040144509,-0.038488129,,,,,,,
Trail Creek 2,8.655986854,18,HIGH,5,HIGH,13,MID,TILLER,Trail,0.295527732,0.972827278,0.046695471,,,,,,,
Trail Creek 3,0.941809574,18,HIGH,5,HIGH,13,MID,TILLER,Trail,0.020824805,-0.439963979,-0.016242,,,,,,,
Trail Creek 4,3.404153379,18,HIGH,5,HIGH,13,MID,TILLER,Trail,0.099049799,-0.033497047,0.017415269,,,,,,,
Trail Creek 5,-1.605229535,18,HIGH,5,HIGH,13,MID,TILLER,Trail,-0.054054669,0.758536482,-0.064695156,,,,,,,
Trail Creek 6,4.566895785,18,HIGH,5,HIGH,13,MID,TILLER,Trail,0.142160177,-0.29681932,0.043192539,,,,,,,
Trail Creek 7,-2.398967839,18,HIGH,5,HIGH,13,MID,TILLER,Trail,-0.075634479,-0.044511979,-0.114590854,,,,,,,
Trail Creek 8,0.638571414,18,HIGH,5,HIGH,13,MID,TILLER,Trail,0.011774942,0.548745954,-0.050570303,,,,,,,
Trail Creek 9,4.180482417,18,HIGH,5,HIGH,13,MID,TILLER,Trail,0.126397727,1.007829565,0.118319857,,,,,,,
Wildcat 1,-1.581332904,7.7,LOW,1,LOW,20.3,HIGH,TILLER,Wildcat,-0.053848864,0.194651045,-0.118500605,,,,,,,
Wildcat 2,-3.903314024,7.7,LOW,1,LOW,20.3,HIGH,TILLER,Wildcat,-0.118124407,-0.484821418,0.024706568,,,,,,,
Wildcat 3,2.502331489,7.7,LOW,1,LOW,20.3,HIGH,TILLER,Wildcat,0.070028646,0.13084028,0.165179686,,,,,,,
Wildcat 4,0.094977012,7.7,LOW,1,LOW,20.3,HIGH,TILLER,Wildcat,-0.00526762,-0.300235136,0.161381706,,,,,,,
Wildcat 5,-1.029442415,7.7,LOW,1,LOW,20.3,HIGH,TILLER,Wildcat,-0.038548976,-0.074958708,0.027269278,,,,,,,
Wildcat 6,4.045774287,7.7,LOW,1,LOW,20.3,HIGH,TILLER,Wildcat,0.117475731,-0.549805272,0.349558848,,,,,,,
Wildcat 7,-6.025997617,7.7,LOW,1,LOW,20.3,HIGH,TILLER,Wildcat,-0.175030749,-0.274447466,0.017215981,,,,,,,
Wildcat 8,0.242331423,7.7,LOW,1,LOW,20.3,HIGH,TILLER,Wildcat,-0.001229599,-0.173269818,0.101469666,,,,,,,
Wildcat 9,-0.452817999,7.7,LOW,1,LOW,20.3,HIGH,TILLER,Wildcat,-0.020602924,-0.512168368,-0.016570013,,,,,,,
